"","ANO_MES","PIB","BRL","BRP","BRT","SLP","SPP","SPT","PRL","PRP","PRT","RJL","RJP","RJT","D1","D2","D3","D4","D5","D6","D7","D8","D9","D10","D11","PIBi1","PIBi2","PIBi3","PIBi4","PIBi5","PIBi6","PIBi7","PIBi8","PIBi9","PIBi10","PIBi11","PIBi12"
"1","jan/04",103.09,109.19,108.67,109.08,102.84,114.27,105.38,127.49,99.72,117.49,115.15,98.66,112.59,1,0,0,0,0,0,0,0,0,0,0,103.91,104.1,106.27,104.52,102.59,102.24,99.96,101.93,101.17,101.7,100.03,100
"2","fev/04",102.05,95.65,104.52,97.63,90.76,109.83,94.99,96.6,99.24,97.55,102.4,90.2,100.51,0,1,0,0,0,0,0,0,0,0,0,103.09,103.91,104.1,106.27,104.52,102.59,102.24,99.96,101.93,101.17,101.7,100.03
"3","mar/04",110.43,91.69,125.53,99.26,89.78,133.24,99.43,83.79,118.44,96.27,105.88,107.36,106.11,0,0,1,0,0,0,0,0,0,0,0,102.05,103.09,103.91,104.1,106.27,104.52,102.59,102.24,99.96,101.93,101.17,101.7
"4","abr/04",106.77,95.36,118.34,100.49,94.58,123.55,101.02,91.79,117.25,100.96,105.64,99.25,104.65,0,0,0,1,0,0,0,0,0,0,0,110.43,102.05,103.09,103.91,104.1,106.27,104.52,102.59,102.24,99.96,101.93,101.17
"5","mai/04",108.08,92.47,121.49,98.96,91.34,128.32,99.55,85.73,117.08,97.02,106.74,102.29,106.05,0,0,0,0,1,0,0,0,0,0,0,106.77,110.43,102.05,103.09,103.91,104.1,106.27,104.52,102.59,102.24,99.96,101.93
"6","jun/04",109.19,89.25,119.93,96.11,87.79,128.51,96.83,84,112.53,94.28,103.06,100.74,102.7,0,0,0,0,0,1,0,0,0,0,0,108.08,106.77,110.43,102.05,103.09,103.91,104.1,106.27,104.52,102.59,102.24,99.96
"7","jul/04",111.95,100.39,125.64,106.03,100.22,135.26,108.01,98.32,116.49,104.87,111.06,105.54,110.21,0,0,0,0,0,0,1,0,0,0,0,109.19,108.08,106.77,110.43,102.05,103.09,103.91,104.1,106.27,104.52,102.59,102.24
"8","ago/04",110.92,94.2,129.67,102.13,93.66,139.38,103.81,87.53,124.59,100.88,106.74,107.29,106.82,0,0,0,0,0,0,0,1,0,0,0,111.95,109.19,108.08,106.77,110.43,102.05,103.09,103.91,104.1,106.27,104.52,102.59
"9","set/04",110.18,95.54,126.7,102.5,94.93,138.84,104.68,91.66,111.49,98.8,106.18,105.65,106.09,0,0,0,0,0,0,0,0,1,0,0,110.92,111.95,109.19,108.08,106.77,110.43,102.05,103.09,103.91,104.1,106.27,104.52
"10","out/04",109.71,99.46,124.85,105.14,98.58,136.18,106.93,93.66,107.63,98.69,111.41,105.84,110.55,0,0,0,0,0,0,0,0,0,1,0,110.18,110.92,111.95,109.19,108.08,106.77,110.43,102.05,103.09,103.91,104.1,106.27
